name,artist,id,added_at,added_by
Going Under,Evanescence,3UygY7qW2cvG9Llkay6i1i,2019-10-05T18:41:38Z,dcgf1cskgtjkfyutncw14t2eu
Trip the Darkness,Lacuna Coil,071qZ9lL7h6ULW1WNgQjE3,2019-10-05T18:41:39Z,dcgf1cskgtjkfyutncw14t2eu
To the Edge,Lacuna Coil,1ljUMhT0vIaNhMRrf8RYXr,2019-10-06T01:56:40Z,dcgf1cskgtjkfyutncw14t2eu
Everybody's Fool,Evanescence,0tWEB6BxbI48XN79QE1JbT,2019-10-06T18:48:37Z,dcgf1cskgtjkfyutncw14t2eu
Misery Business,Paramore,6SpLc7EXZIPpy0sVko0aoU,2019-10-06T18:48:46Z,dcgf1cskgtjkfyutncw14t2eu
Whispers,UnSun,5AYQhD8erZU6ki7D9haQNB,2019-10-06T18:48:54Z,dcgf1cskgtjkfyutncw14t2eu
Monster,Stitched Up Heart,5jbbCPrR9e9mkPihz5D2At,2019-10-06T18:48:56Z,dcgf1cskgtjkfyutncw14t2eu
I Want To Fuck You To Death,Huntress,6HkH25hffaxe1MeDkQsLhe,2019-10-06T18:49:13Z,dcgf1cskgtjkfyutncw14t2eu
Monsters Ball,Butcher Babies,69bGOxZizZotD1SjtYkH29,2019-10-06T18:49:23Z,dcgf1cskgtjkfyutncw14t2eu
Headspin,Butcher Babies,2lxdChJ10PPvAbtDSEukZP,2019-10-06T18:49:31Z,dcgf1cskgtjkfyutncw14t2eu
Magnolia Blvd.,Butcher Babies,0kQnQWRn7AblE5SiZ9ygEw,2019-10-06T18:49:40Z,dcgf1cskgtjkfyutncw14t2eu
Reckless,Lacuna Coil,7hEk5UTV73GwV9mjw8fBy8,2019-10-07T02:56:47Z,dcgf1cskgtjkfyutncw14t2eu
Save Me,Lacuna Coil,02uw1BC34CaOgdnI6hO8Op,2019-10-07T02:56:52Z,dcgf1cskgtjkfyutncw14t2eu
Whore,In This Moment,2tAzcTFry1OhmNERFjUR93,2019-10-09T18:29:53Z,dcgf1cskgtjkfyutncw14t2eu
Orphan Soul,Infected Rain,17yKsz2dbVEMuIt3M5OcxL,2019-10-11T14:36:05Z,dcgf1cskgtjkfyutncw14t2eu
Mold,Infected Rain,1wu3nwuCFmzN5CNHEJa35k,2019-10-11T14:36:09Z,dcgf1cskgtjkfyutncw14t2eu
Intoxicating,Infected Rain,0IYLD6Br68FOtVEHT1IvuS,2019-10-11T14:36:28Z,dcgf1cskgtjkfyutncw14t2eu
Your Game,One Without,0Ri1z8nyeGhV80ntdF7Ib9,2019-10-12T19:54:10Z,dcgf1cskgtjkfyutncw14t2eu
This Is War,One Without,7FBbjDhKFqMjIeU9TdKMau,2019-10-12T19:54:23Z,dcgf1cskgtjkfyutncw14t2eu
Zombie,The Cranberries,2IZZqH4K02UIYg5EohpNHF,2019-10-13T20:09:38Z,dcgf1cskgtjkfyutncw14t2eu
Veneficium,Lacuna Coil,2SievHiWihoHHBaes2m8Wx,2019-10-13T20:12:10Z,dcgf1cskgtjkfyutncw14t2eu
I Miss the Misery,Halestorm,3gmEzilP9BzF45wIMvA16l,2019-10-13T20:12:14Z,dcgf1cskgtjkfyutncw14t2eu
Pisces,Jinjer,1XT5VDdxwI2Bx01MxURMcz,2019-10-13T20:12:29Z,dcgf1cskgtjkfyutncw14t2eu
Terminal Leeches,Slave to Sirens,23HkWtX2FfV10BWWnY3Wnz,2019-10-13T20:13:37Z,dcgf1cskgtjkfyutncw14t2eu
Nemesis,Arch Enemy,27sTzAelgljD6Uxp88BqA3,2019-10-13T20:13:58Z,dcgf1cskgtjkfyutncw14t2eu
At The Back Of Beyond,Visions of Atlantis,5hjTwV7hIQVsSZ9BMsVOL8,2019-10-13T20:35:54Z,dcgf1cskgtjkfyutncw14t2eu
Human Empire,Kobra And The Lotus,6PKJA5wY3ad8lPTp939ELf,2019-10-13T20:37:48Z,dcgf1cskgtjkfyutncw14t2eu
Lure,Infected Rain,1tdGbCRsBr6RQQP903VpQ2,2019-10-13T21:00:15Z,dcgf1cskgtjkfyutncw14t2eu
Valentine,Xandria,022m95kcYG2f9t6Thtalh4,2019-10-13T21:00:26Z,dcgf1cskgtjkfyutncw14t2eu
Big Bad Wolf,In This Moment,0QB98b4YFxtW4NQ9narHQM,2019-10-13T21:00:43Z,dcgf1cskgtjkfyutncw14t2eu
Hangman,Reliqa,1nHMVRFPw2p4Jl9jHqrVMY,2019-10-13T21:01:23Z,dcgf1cskgtjkfyutncw14t2eu
Black Dried Up Heart (Bonus track),Lacuna Coil,02ZIWginzSGwpOisp07YHQ,2019-10-13T21:02:12Z,dcgf1cskgtjkfyutncw14t2eu
Gun in Your Pocket,Sick Love,1JwEpzpyLorIL7IvRjsL1X,2019-10-13T21:11:02Z,dcgf1cskgtjkfyutncw14t2eu
Primrose,Dream State,4YOmGns9ojNuDVV4RfrY3c,2019-10-13T21:11:26Z,dcgf1cskgtjkfyutncw14t2eu
Edge of Seventeen,Stevie Nicks,2id8E4WvczfKHB4LHI7Np3,2019-10-13T21:33:28Z,dcgf1cskgtjkfyutncw14t2eu
I'm So Sick,Flyleaf,3FP8A246XpuafFofRhDlWG,2019-10-13T21:33:37Z,dcgf1cskgtjkfyutncw14t2eu
All Around Me,Flyleaf,1zN6ynJG4PdR61YWv4PQ3Y,2019-10-13T21:33:48Z,dcgf1cskgtjkfyutncw14t2eu
Fallout,Devin Townsend Project,0exBVcxA5WxbE3pzEf4sQV,2019-10-13T21:34:08Z,dcgf1cskgtjkfyutncw14t2eu
The Gun Show,In This Moment,2qc2uSwYlXSg5msv7VZ81c,2019-10-13T21:34:35Z,dcgf1cskgtjkfyutncw14t2eu
Fire Fire,Flyleaf,6SOzNLaZF6gHGgh7qU56hE,2019-10-13T21:34:47Z,dcgf1cskgtjkfyutncw14t2eu
Reason to Believe,Arch Enemy,02gIPDHCTuKgKEl2VlgPzt,2019-10-13T21:34:57Z,dcgf1cskgtjkfyutncw14t2eu
Rescue Me,The Tale Untold,4wnwZrwMJRr3Fi942IS7Ui,2019-10-13T21:35:13Z,dcgf1cskgtjkfyutncw14t2eu
A Natural Disaster - Remastered,Anathema,2Qn1vOdrfwcn1xZg5RZNSB,2019-10-13T21:35:28Z,dcgf1cskgtjkfyutncw14t2eu
Nemo,Nightwish,0tbbaYdhiFLFH0YUvvajI8,2019-10-13T21:41:51Z,dcgf1cskgtjkfyutncw14t2eu
Darkness,Stitched Up Heart,3giIrGLHcr21xCypgVdl2j,2019-10-13T21:42:24Z,dcgf1cskgtjkfyutncw14t2eu
Familiar Hell,Battle Beast,2WbXXDNlqz38pgvV8bwZig,2019-10-13T21:46:00Z,dcgf1cskgtjkfyutncw14t2eu
Cherry Bomb,The Runaways,7cdnq45E9aP2XDStHg5vd7,2019-10-13T21:47:01Z,dcgf1cskgtjkfyutncw14t2eu
The Only One,Evanescence,2LlCbNQnkIRIc2ssMgUZsV,2019-10-13T21:49:52Z,dcgf1cskgtjkfyutncw14t2eu
Ambiramus,Eluveitie,0gtyzXdxMyCSnn5QBer9AA,2019-10-13T22:43:26Z,dcgf1cskgtjkfyutncw14t2eu
Make A Move,Icon For Hire,0FtD1ZukwCnuTfTNuwxrQM,2019-10-13T22:43:45Z,dcgf1cskgtjkfyutncw14t2eu
Ready to Kill,Blackbriar,6YwQMj1PF0EVlcnKL4ZCDe,2019-10-13T22:44:03Z,dcgf1cskgtjkfyutncw14t2eu
Spellbound,Lacuna Coil,4DXswc4p8mel7E6C1ZSHDq,2019-10-13T22:44:53Z,dcgf1cskgtjkfyutncw14t2eu
"Teacher, Teacher!",Jinjer,4RZDQ6jEPLt9N91scevCj0,2019-10-13T23:13:42Z,dcgf1cskgtjkfyutncw14t2eu
Day Eleven: Love,Ayreon,3R8oScEzCQgPYzEBG928YU,2019-10-13T23:14:59Z,dcgf1cskgtjkfyutncw14t2eu
The Reckoning,"Within Temptation, Jacoby Shaddix",4GSjFSK1SM78wPTVbsSB0S,2019-10-13T23:17:44Z,dcgf1cskgtjkfyutncw14t2eu
Joan of Arc,In This Moment,45OFlmffEQJWlHu8Yf6Q1R,2019-10-13T23:19:41Z,dcgf1cskgtjkfyutncw14t2eu
,Unknown Artist,3lpnYiJSFZmtsIM13OyRfa,2019-10-13T23:22:04Z,dcgf1cskgtjkfyutncw14t2eu
Cassie,Flyleaf,6RPDAf8p0lGL3jxpnuNotC,2019-10-14T00:06:06Z,dcgf1cskgtjkfyutncw14t2eu
Green Heart,Flyleaf,0mGefmMPY0MsG2fyOztKml,2019-10-14T00:06:16Z,dcgf1cskgtjkfyutncw14t2eu
Graveyard of Identities,"Gold, Frankincense, & Myrrh",2ybwJnmmPNm1Vvjxy8q2Bk,2019-10-14T00:07:25Z,dcgf1cskgtjkfyutncw14t2eu
Tell Me It's Okay - Demo,Paramore,1b0sV4coLmS3ri2kZjr98z,2019-10-14T00:07:45Z,dcgf1cskgtjkfyutncw14t2eu
Ice Queen,Within Temptation,4GbYLpSqf2Trkwqgb7p1os,2019-10-14T00:08:03Z,dcgf1cskgtjkfyutncw14t2eu
Mother Earth,Within Temptation,0Ggzy6UEomashfAkKHzcQr,2019-10-14T00:08:09Z,dcgf1cskgtjkfyutncw14t2eu
Skulls,Halestorm,4nFYiBLRjRYyhY95x5qSm1,2019-10-14T00:12:38Z,dcgf1cskgtjkfyutncw14t2eu
Not Dead Yet,LEDGER,4hCkgJwyn7KfnfFSvYf8wF,2019-10-14T00:54:32Z,dcgf1cskgtjkfyutncw14t2eu
Relentless,Dream State,1vZneKyiEo1mkleHED2mx3,2019-10-14T00:54:47Z,dcgf1cskgtjkfyutncw14t2eu
Help Myself,Dream State,7lEoXF4Psu6yXTMkIv3qHn,2019-10-14T00:54:57Z,dcgf1cskgtjkfyutncw14t2eu
Underneath,Zahna,0emvfKSTwQfCajyOWyNPoN,2019-10-14T00:55:21Z,dcgf1cskgtjkfyutncw14t2eu
Rot,Lacey Sturm,0FBG5AOMPE6cB1EBuWWhYq,2019-10-14T00:55:32Z,dcgf1cskgtjkfyutncw14t2eu
Furious Love,VERIDIA,145QrWJ6oyfctM8QlKAA0S,2019-10-14T00:55:39Z,dcgf1cskgtjkfyutncw14t2eu
Judgement (& Punishment),Jinjer,2ffFqeaoQizuEVaTtwpQPK,2019-10-14T00:55:47Z,dcgf1cskgtjkfyutncw14t2eu
All I Wanted,Paramore,1Bv3h7Vc4AaYA2BcSM3rVd,2019-10-14T00:56:46Z,dcgf1cskgtjkfyutncw14t2eu
Drop Dead Cynical,Amaranthe,5VToMJACRoeT0YZNs5CYyp,2019-10-14T03:17:18Z,dcgf1cskgtjkfyutncw14t2eu
Freak Like Me,Halestorm,3Akw1yw6W6bQ7GXB0FCoe5,2019-10-14T03:17:36Z,dcgf1cskgtjkfyutncw14t2eu
Rapture,Roses Unread,0CDxfkXrY0sXQE1RY4dX3a,2019-10-14T03:21:14Z,dcgf1cskgtjkfyutncw14t2eu
Unbreakable,Fireflight,6M9vEm3Cy3PHr3QkXRX6x3,2019-10-14T03:21:26Z,dcgf1cskgtjkfyutncw14t2eu
Code Of Honor,Deadlock,43xdEiZZrSoNdETUepZpYR,2019-10-14T03:46:40Z,dcgf1cskgtjkfyutncw14t2eu
Warrior (feat. John Cooper),"LEDGER, John Cooper",1GsU9UOiyfavihpw8PZ3ZJ,2019-10-14T03:46:59Z,dcgf1cskgtjkfyutncw14t2eu
,Unknown Artist,4l9DbarqhaJCDC5ouQY3Zv,2019-10-14T03:55:14Z,dcgf1cskgtjkfyutncw14t2eu
Élan - Remastered,Nightwish,6iTcS4M55bGkrBEs4ryerv,2019-10-14T04:26:25Z,dcgf1cskgtjkfyutncw14t2eu
Unleashed,Epica,6e0WQZoIomyqXtAvNmHK46,2019-10-14T04:35:44Z,dcgf1cskgtjkfyutncw14t2eu
Cherophobia - The Failure in Me,Devilskin,0c5PcBPLLsAFdEgnF4og8M,2019-10-14T04:36:57Z,dcgf1cskgtjkfyutncw14t2eu
Cherry,Mannequin Death Squad,1Fnj3hWYkmfYNOxzFaglgc,2023-06-03T13:46:34Z,dcgf1cskgtjkfyutncw14t2eu
Skeletons,New Years Day,6MNDpOgAXLuL8lx3vAQWhS,2019-10-14T05:12:39Z,dcgf1cskgtjkfyutncw14t2eu
Come For Me,New Years Day,6RT2boG8dbLXpgnSXQx1LY,2019-10-14T05:12:50Z,dcgf1cskgtjkfyutncw14t2eu
Angel Eyes (feat. Chris Motionless),"New Years Day, Chris Motionless",2XV2ha4tZI3HMFyJMo6sHv,2019-10-14T05:13:11Z,dcgf1cskgtjkfyutncw14t2eu
Asking For It,Hole,5qpkqpn8Q57ULOiB4qL2cD,2019-10-14T13:10:31Z,dcgf1cskgtjkfyutncw14t2eu
Violet,Hole,6CHENx8iqzMwavTIz8s0gm,2019-10-14T13:10:39Z,dcgf1cskgtjkfyutncw14t2eu
Phantom Of The Opera,"Floor Jansen, Henk Poort",3bE9HgaGaFsHxI40zhLVac,2019-10-14T13:11:27Z,dcgf1cskgtjkfyutncw14t2eu
Inferno,Amaranthe,6bXie9wd4w6z9Nr4I9lPne,2019-10-14T13:12:23Z,dcgf1cskgtjkfyutncw14t2eu
Maximize,Amaranthe,43SK9pr4z0KjxCU6Urll9S,2019-10-14T13:12:28Z,dcgf1cskgtjkfyutncw14t2eu
Storm The Sorrow,Epica,1p3w6O74ZQ4I3hNwJbnO5R,2019-10-14T13:13:00Z,dcgf1cskgtjkfyutncw14t2eu
Disgust Me,New Years Day,2ycv4yMkvG6gGqow8DBDMi,2019-10-14T13:13:37Z,dcgf1cskgtjkfyutncw14t2eu
Cry for the Moon (The Embrace That Smothers Part 4),Epica,1wtIIAA91MNuq9jZeUD8zP,2019-10-14T13:47:19Z,dcgf1cskgtjkfyutncw14t2eu
Coffee,The Tale Untold,0rv3EVLjSX6VHBBjlwLMvn,2019-10-14T13:48:13Z,dcgf1cskgtjkfyutncw14t2eu
Missile,Dorothy,4gUteMcpbt8S7PMc5Wy6uS,2019-10-14T14:01:47Z,dcgf1cskgtjkfyutncw14t2eu
Tonight We Ride,Unleash The Archers,7N3zG2hOdQXwrsmU6qlsWi,2019-10-14T16:09:09Z,dcgf1cskgtjkfyutncw14t2eu
The World Is Yours,Arch Enemy,6tGyLydK5lNXz8Aw44wRj8,2019-10-14T16:09:46Z,dcgf1cskgtjkfyutncw14t2eu
White Lies - Original,Dream State,3hhMoKB6s5zu9YvcYvwdRq,2019-10-14T17:54:12Z,dcgf1cskgtjkfyutncw14t2eu
Make Me Wanna Die,The Pretty Reckless,2opyAm6zOyjR0An5LkblfN,2019-10-14T17:54:35Z,dcgf1cskgtjkfyutncw14t2eu
Goin' Down,The Pretty Reckless,5ZduoKCxXZQT5wmeLxaBRf,2019-10-14T17:54:51Z,dcgf1cskgtjkfyutncw14t2eu
"Thank You, Pain",The Agonist,0DNqmTzg21AVqL4WFDZ9OT,2019-10-14T19:06:57Z,dcgf1cskgtjkfyutncw14t2eu
Stolen Life,Arch Enemy,47j6K08MLO1PiYsxv7VCVM,2019-10-14T19:07:05Z,dcgf1cskgtjkfyutncw14t2eu
Maniacal Miscreation,Cerebral Bore,08IWJTFVU6SA197UeSdIgl,2019-10-14T20:32:10Z,dcgf1cskgtjkfyutncw14t2eu
Paralysed,RedHook,3cXgRdLROmbWCuYMeqU1P4,2019-10-15T01:26:01Z,dcgf1cskgtjkfyutncw14t2eu
Elevator Girl - English Version,BABYMETAL,0YkWGeq9tlbJBHwqbUZXAP,2019-10-17T12:40:45Z,dcgf1cskgtjkfyutncw14t2eu
Control,Red Storm,0MX3mk3vuiD2Le3d9kzE28,2019-10-21T12:16:33Z,dcgf1cskgtjkfyutncw14t2eu
Set Me On Fire,Flyleaf,1NMXkYmP983tmztiArxJEn,2019-10-28T16:59:49Z,dcgf1cskgtjkfyutncw14t2eu
Weatherman,Dead Sara,26SuQfuqh0IDUC8iHLJncm,2019-11-11T16:24:31Z,dcgf1cskgtjkfyutncw14t2eu
6 Underground,Sneaker Pimps,7KvSuH86lIT2aTl9PBCAfd,2019-11-12T04:12:17Z,dcgf1cskgtjkfyutncw14t2eu
Fake Happy,Paramore,6t44iU80A0h8WQ7vc4OoRj,2019-11-12T20:04:44Z,dcgf1cskgtjkfyutncw14t2eu
Impossible,Lacey Sturm,5iIWTJMWOFl3wCLUiUXxOW,2019-11-12T20:05:04Z,dcgf1cskgtjkfyutncw14t2eu
Royals,Otep,5Zs3el62trdIcLjs2fQJf0,2019-11-19T18:37:09Z,dcgf1cskgtjkfyutncw14t2eu
The Rise,Sully Erna,0NLzp2U4GLJB0LXkEtZel9,2019-11-20T17:21:35Z,dcgf1cskgtjkfyutncw14t2eu
Rose-Colored Boy,Paramore,2RJfK2pOvGpnxC255YOy5k,2019-11-24T23:25:06Z,dcgf1cskgtjkfyutncw14t2eu
"The Chain (From ""Gears 5"")",Evanescence,1UhzEMXJx2OjdvzBdLXfut,2019-11-30T15:16:47Z,dcgf1cskgtjkfyutncw14t2eu
I Believe (It's Killing Me),Bad Seed Rising,6PyBEd0Q7aJ15FDVM9kl9O,2019-12-05T14:00:31Z,dcgf1cskgtjkfyutncw14t2eu
I'm America,Cilver,4qhDzoE6Ih7tab9s6aNTmY,2019-12-05T14:00:34Z,dcgf1cskgtjkfyutncw14t2eu
Monument,Carina Round,4UeqLP55ACdAFOserZmlCZ,2019-12-05T14:16:22Z,dcgf1cskgtjkfyutncw14t2eu
Die Dreaming,Reality Suite,3uD1dp6eLvnm6vEVubp9lx,2019-12-07T06:47:49Z,dcgf1cskgtjkfyutncw14t2eu
Grave (Remix),Reality Suite,65mgrIrfj95vC7humVoGsT,2019-12-07T06:48:04Z,dcgf1cskgtjkfyutncw14t2eu
The Red Lights,Reality Suite,2WFNfORAkmOTV4q4iL1cCD,2019-12-07T06:48:34Z,dcgf1cskgtjkfyutncw14t2eu
Hello Today,Black Honey,40LwgnDcpUpC2XV3WbK8pi,2019-12-16T13:30:13Z,dcgf1cskgtjkfyutncw14t2eu
Downfall,Lacuna Coil,6eR2jeiMILXRto4lxZzzEf,2019-12-23T02:55:18Z,dcgf1cskgtjkfyutncw14t2eu
Collision,Atwood,7CB3Jzww4VzagfrE9TYBuH,2019-12-24T00:15:29Z,dcgf1cskgtjkfyutncw14t2eu
Lay Your Gun Down,In This Moment,3aARLhAch8wF1wDMzkL7nJ,2019-12-24T01:24:47Z,dcgf1cskgtjkfyutncw14t2eu
Bad Reputation,Joan Jett & the Blackhearts,7pu8AhGUxHZSCWTkQ2eb5M,2019-12-24T02:24:41Z,dcgf1cskgtjkfyutncw14t2eu
One More Day,We Are the Catalyst,2Ajr7w89EnxLZ6KONUAguF,2019-12-24T03:00:54Z,dcgf1cskgtjkfyutncw14t2eu
Pretty Life,Jakalope,2XNMTt5X5xuriRHCkQBp8I,2020-01-07T20:07:43Z,dcgf1cskgtjkfyutncw14t2eu
Upside Down,Jakalope,1ZGfzpRQcKByCkO4SZcNp8,2020-01-07T20:07:50Z,dcgf1cskgtjkfyutncw14t2eu
Lilith,Butcher Babies,090jDNgdEVQEv4AsUANKSK,2020-01-17T00:22:35Z,dcgf1cskgtjkfyutncw14t2eu
True Love,The Dead Deads,0Nt3QyEzuxDrQGueqtgHcY,2020-01-21T21:23:55Z,dcgf1cskgtjkfyutncw14t2eu
Feel It,Jakalope,61hszzaQ7OfQqlPabqzGF5,2020-01-23T05:48:33Z,dcgf1cskgtjkfyutncw14t2eu
The In-Between,In This Moment,3zyO75z96PN667L0I7jgwf,2020-01-28T15:29:07Z,dcgf1cskgtjkfyutncw14t2eu
Noise,Nightwish,2a3sZJP4uTrNQbj0EdiUuV,2020-02-11T14:37:54Z,dcgf1cskgtjkfyutncw14t2eu
The Chain - 2004 Remaster,Fleetwood Mac,5e9TFTbltYBg2xThimr0rU,2020-02-16T16:52:22Z,dcgf1cskgtjkfyutncw14t2eu
Eternal Fame,Memoremains,088PB2tubjOIoKsMO6miB9,2020-08-25T17:19:11Z,dcgf1cskgtjkfyutncw14t2eu
Feed the Demon,Yenne,7z26ReV2cjzmSSzLiih2vH,2020-09-15T17:58:05Z,dcgf1cskgtjkfyutncw14t2eu
Shared Something With The Night,ARO,5GgwcypB4I6tBtz26ZFW6x,2020-12-05T00:11:50Z,dcgf1cskgtjkfyutncw14t2eu
Death By Rock And Roll,The Pretty Reckless,6ISZ6sKcNBdYJS7XYHm5cV,2021-02-26T05:33:40Z,dcgf1cskgtjkfyutncw14t2eu
Magical Brew,Fire Tiger,76VLy7HdESVsDzorEeVU3u,2021-02-26T05:34:01Z,dcgf1cskgtjkfyutncw14t2eu
Holy Roller,Spiritbox,1U9qg9EnimTg75HsrNSGwQ,2021-02-27T17:44:41Z,dcgf1cskgtjkfyutncw14t2eu
The Beauty of Suffering,Spiritbox,2cv3ocr2GVRtjRqwvOKcxz,2021-02-27T17:46:27Z,dcgf1cskgtjkfyutncw14t2eu
Blessed Be,Spiritbox,4YhHPtAVCxj7HfcvGTBHAC,2021-02-27T18:00:38Z,dcgf1cskgtjkfyutncw14t2eu
Sticks N Stones,Raven Black ,67dft9VA8j78fBsBWz5k7g,2021-03-09T01:58:41Z,dcgf1cskgtjkfyutncw14t2eu
The Game Is Over,Evanescence,4uwE4DkfWLMJaVL5YfvrWf,2021-03-26T19:37:09Z,dcgf1cskgtjkfyutncw14t2eu
Broken Pieces Shine,Evanescence,7mH6yI428XqzHkPGtkSMBj,2021-03-26T19:37:23Z,dcgf1cskgtjkfyutncw14t2eu
Use My Voice,Evanescence,7GMJ72cC0Uj0Wi3N4knnH3,2021-03-26T19:37:30Z,dcgf1cskgtjkfyutncw14t2eu
Heaven's a Lie,Lacuna Coil,0I7y3aEavUHgkt4aCreBDa,2021-04-07T13:52:18Z,dcgf1cskgtjkfyutncw14t2eu
Familiar Taste of Poison,Halestorm,3mkNZA4Q0dYvZIn6OZEmOz,2021-04-07T13:52:31Z,dcgf1cskgtjkfyutncw14t2eu
Sick Like Me,In This Moment,76AYOdnKWcSLviCsKDXyS1,2021-04-07T13:52:45Z,dcgf1cskgtjkfyutncw14t2eu
Hate,Plush,5cfq2FRrzaZnhjo02xZrh6,2021-04-09T01:40:32Z,dcgf1cskgtjkfyutncw14t2eu
I Love Myself For Hating You,DIAMANTE,10Qt5VgwKIRXK7hZSu9pmX,2021-04-09T01:40:40Z,dcgf1cskgtjkfyutncw14t2eu
Circle With Me,Spiritbox,3neCnBouNr3Xkbpe7Mzxh4,2021-05-04T04:46:06Z,dcgf1cskgtjkfyutncw14t2eu
Constance,Spiritbox,0Zlx1KWGu52inBW23CUukE,2021-05-24T18:25:09Z,dcgf1cskgtjkfyutncw14t2eu
Binary Stars,Reasons Behind,38wYpQITTpnlp8ABuxNiPm,2021-05-25T17:49:43Z,dcgf1cskgtjkfyutncw14t2eu
Secret Garden,Spiritbox,2SKbTx3bPi2aPu5GRz59Dz,2021-05-25T21:34:34Z,dcgf1cskgtjkfyutncw14t2eu
Control,Yenne,2MvZBm1OL5zT0tptoOkQ1F,2021-06-08T17:41:00Z,dcgf1cskgtjkfyutncw14t2eu
